SnomedCTConceptId,Term,Disease,Manual/New Disease Name,Otherinstructions,origin,Comments,,,,
187601000,"Malignant neoplasm of upper lip, lipstick area",Cancer Solid organ,,,['Lauren_codelist'],,,,,Skin
187604008,"Malignant neoplasm of lower lip, external",Cancer Solid organ,,,['Lauren_codelist'],,,,,Leukemia
187606005,"Malignant neoplasm of upper lip, inner aspect; Malignant neoplasm of upper lip, inner aspect NOS; Malignant neoplasm of upper lip, mucosa; Malignant neoplasm of upper lip, oral aspect",Cancer Solid organ,,,['Lauren_codelist'],,,,,Lymphoma
187608006,"Malignant neoplasm of upper lip, frenulum",Cancer Solid organ,,,['Lauren_codelist'],,,,,Bone
187613005,"Malignant neoplasm of lower lip, buccal aspect",Cancer Solid organ,,,['Lauren_codelist'],,,,,Soft tissue
187614004,"Malignant neoplasm of lower lip, frenulum",Cancer Solid organ,,,['Lauren_codelist'],,,,,Endometrial cancer
187622006,"Malignant neoplasm of lip unspecified, mucosa; Malignant neoplasm of lip, oral aspect",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187624007,Malignant neoplasm of overlapping lesion of lip,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187631006,Malignant neoplasm of base of tongue dorsal surface,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187633009,Malignant neoplasm of dorsal surface of tongue,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187637005,"Malignant neoplasm of tongue, tip and lateral border",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187640005,Malignant neoplasm of anterior 2/3 of tongue ventral surface,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187641009,Malignant neoplasm of frenulum linguae,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187644001,"Malignant neoplasm of tongue, junctional zone",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187652003,Malignant neoplasm of anterior portion of floor of mouth,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187653008,Malignant neoplasm of lateral portion of floor of mouth,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187658004,Malignant neoplasm of vestibule of mouth,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187659007,Malignant neoplasm of upper buccal sulcus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187660002,Malignant neoplasm of lower buccal sulcus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187666008,Malignant neoplasm of junction of hard and soft palate,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187675005,Malignant neoplasm of faucial pillar; Malignant neoplasm of tonsillar pillar,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187681002,Malignant neoplasm of anterior epiglottis; Malignant neoplasm of anterior epiglottis NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187682009,"Malignant neoplasm of epiglottis, free border",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187683004,Malignant neoplasm of glossoepiglottic fold,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187685006,Malignant neoplasm of junctional region of epiglottis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187688008,Malignant neoplasm of posterior wall of oropharynx,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187692001,Malignant neoplasm of nasopharynx; Malignant neoplasm of nasopharynx NOS; Malignant neoplasm of other specified site of nasopharynx,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187693006,Malignant neoplasm of posterior wall of nasopharynx; Malignant neoplasm of posterior wall of nasopharynx NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187694000,Malignant neoplasm of adenoid; Malignant neoplasm of pharyngeal tonsil,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187697007,Malignant neoplasm of pharyngeal recess,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187700006,Malignant neoplasm of anterior wall of nasopharynx; Malignant neoplasm of anterior wall of nasopharynx NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187709007,Malignant neoplasm of posterior pharynx,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187716008,Malignant neoplasm of Waldeyer's ring,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187722004,Malignant neoplasm of cervical oesophagus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187723009,Malignant neoplasm of thoracic oesophagus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187724003,Malignant neoplasm of abdominal oesophagus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187725002,Malignant neoplasm of upper third of oesophagus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187726001,Malignant neoplasm of middle third of oesophagus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187727005,Malignant neoplasm of lower third of oesophagus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187732006,Malignant neoplasm of cardia of stomach; Malignant neoplasm of cardia of stomach NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187733001,Malignant neoplasm of cardiac orifice of stomach,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187734007,Malignant neoplasm of cardio-oesophageal junction of stomach; Malignant neoplasm of gastro-oesophageal junction,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187736009,Malignant neoplasm of pylorus of stomach; Malignant neoplasm of pylorus of stomach NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187738005,Malignant neoplasm of pyloric canal of stomach,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187740000,Malignant neoplasm of pyloric antrum of stomach,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187741001,Malignant neoplasm of fundus of stomach,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187742008,Malignant neoplasm of body of stomach,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187757001,"Malignant neoplasm, overlapping lesion of colon",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187791002,Malignant neoplasm of body of pancreas,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187792009,Malignant neoplasm of tail of pancreas,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187793004,Malignant neoplasm of pancreatic duct,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187794005,Malignant neoplasm of Islets of Langerhans,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187798008,Malignant neoplasm of ectopic pancreatic tissue,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187841006,Malignant neoplasm of glottis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187842004,Malignant neoplasm of epiglottis NOS; Malignant neoplasm of supraglottis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187843009,Malignant neoplasm of arytenoid cartilage,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187844003,Malignant neoplasm of cricoid cartilage,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187846001,Malignant neoplasm of thyroid cartilage,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187854004,Malignant neoplasm of mucosa of trachea,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187857006,Malignant neoplasm of carina of bronchus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187861000,Malignant neoplasm of upper lobe bronchus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187862007,Malignant neoplasm of upper lobe of lung,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187864008,"Malignant neoplasm of middle lobe, bronchus or lung; Malignant neoplasm of middle lobe, bronchus or lung NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187865009,Malignant neoplasm of middle lobe bronchus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187866005,Malignant neoplasm of middle lobe of lung,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187868006,"Malignant neoplasm of lower lobe, bronchus or lung; Malignant neoplasm of lower lobe, bronchus or lung NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
187869003,Malignant neoplasm of lower lobe bronchus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
187870002,Malignant neoplasm of lower lobe of lung,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188030005,Malignant melanoma of lip,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188032002,Malignant melanoma of ear and external auricular canal; Malignant melanoma of ear and external auricular canal NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188033007,Malignant melanoma of auricle (ear),Cancer Solid organ,,,['Lauren_codelist'],,,,,
188034001,Malignant melanoma of external auditory meatus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188038003,Malignant melanoma of chin,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188040008,Malignant melanoma of forehead,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188042000,Malignant melanoma of temple,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188044004,Malignant melanoma of scalp and neck; Malignant melanoma of scalp and neck NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188045003,Malignant melanoma of scalp,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188046002,Malignant melanoma of neck,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188049009,Malignant melanoma of axilla,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188050009,Malignant melanoma of breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188051008,Malignant melanoma of buttock,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188052001,Malignant melanoma of groin,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188054000,Malignant melanoma of perineum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188055004,Malignant melanoma of umbilicus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188060000,Malignant melanoma of shoulder,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188061001,Malignant melanoma of upper arm,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188062008,Malignant melanoma of fore-arm,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188063003,Malignant melanoma of hand,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188064009,Malignant melanoma of finger,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188065005,Malignant melanoma of thumb,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188067002,Malignant melanoma of lower limb and hip; Malignant melanoma of lower limb or hip NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188068007,Malignant melanoma of hip,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188069004,Malignant melanoma of thigh,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188070003,Malignant melanoma of knee,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188071004,Malignant melanoma of popliteal fossa area,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188072006,Malignant melanoma of lower leg,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188073001,Malignant melanoma of ankle,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188074007,Malignant melanoma of heel,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188075008,Malignant melanoma of foot,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188076009,Malignant melanoma of toe,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188077000,Malignant melanoma of great toe,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188147009,Malignant neoplasm of nipple and areola of female breast; Malignant neoplasm of nipple or areola of female breast NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188151006,Malignant neoplasm of central part of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188152004,Malignant neoplasm of upper-inner quadrant of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188153009,Malignant neoplasm of lower-inner quadrant of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188154003,Malignant neoplasm of upper-outer quadrant of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188155002,Malignant neoplasm of lower-outer quadrant of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188156001,Malignant neoplasm of axillary tail of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188157005,"Malignant neoplasm, overlapping lesion of breast",Cancer Solid organ,,,['Lauren_codelist'],,,,,
188159008,Malignant neoplasm of ectopic site of female breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188163001,Malignant neoplasm of nipple and areola of male breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188168005,Malignant neoplasm of ectopic site of male breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188176007,Malignant neoplasm of endocervical canal,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188177003,Malignant neoplasm of endocervical gland,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188180002,"Malignant neoplasm, overlapping lesion of cervix uteri",Cancer Solid organ,,,['Lauren_codelist'],,,,,
188183000,Malignant neoplasm of cervical stump,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188184006,Malignant neoplasm of squamocolumnar junction of cervix,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188189001,"Malignant neoplasm of corpus uteri NOS; Malignant neoplasm of corpus uteri, excluding isthmus",Cancer Solid organ,,,['Lauren_codelist'],,,,,
188190005,Malignant neoplasm of cornu of corpus uteri,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188191009,Malignant neoplasm of fundus of corpus uteri,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188192002,Malignant neoplasm of endometrium; Malignant neoplasm of endometrium of corpus uteri,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188193007,Malignant neoplasm of myometrium of corpus uteri,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188195000,Malignant neoplasm of isthmus of uterine body; Malignant neoplasm of isthmus of uterine body NOS; Malignant neoplasm of lower uterine segment,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188198003,Malignant neoplasm of overlapping lesion of corpus uteri,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188219004,Malignant neoplasm of undescended testis; Malignant neoplasm of undescended testis NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188239000,Malignant neoplasm of trigone of urinary bladder,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188240003,Malignant neoplasm of dome of urinary bladder,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188241004,Malignant neoplasm of lateral wall of urinary bladder,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188242006,Malignant neoplasm of anterior wall of urinary bladder,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188243001,Malignant neoplasm of posterior wall of urinary bladder,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188244007,Malignant neoplasm of bladder neck,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188245008,Malignant neoplasm of ureteric orifice,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188247000,"Malignant neoplasm, overlapping lesion of bladder",Cancer Solid organ,,,['Lauren_codelist'],,,,,
188250002,Malignant neoplasm of kidney parenchyma,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188251003,Hypernephroma,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188253000,Malignant neoplasm of ureteropelvic junction,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188256008,Malignant neoplasm of overlapping lesion of urinary organs,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188280007,Malignant neoplasm of cerebrum NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188281006,Malignant neoplasm of basal ganglia,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188282004,Malignant neoplasm of cerebral cortex,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188285002,Malignant neoplasm of globus pallidus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188286001,Malignant neoplasm of hypothalamus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188287005,Malignant neoplasm of thalamus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188289008,Malignant neoplasm of hippocampus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188292007,Malignant neoplasm of choroid plexus,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188295009,Malignant neoplasm of cerebral peduncle,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188296005,Malignant neoplasm of medulla oblongata,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188297001,Malignant neoplasm of midbrain,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188298006,Malignant neoplasm of pons,Cancer Solid organ,,,['Lauren_codelist'],,,,,
188301005,Malignant neoplasm of corpus callosum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
254459004,Malignant neoplasm of palatoglossal arch,Cancer Solid organ,,,['Lauren_codelist'],,,,,
254484001,Malignant neoplasm posterior margin nasal septum and choanae,Cancer Solid organ,,,['Lauren_codelist'],,,,,
255069008,"Carcinoma of lip, oral cavity and pharynx",Cancer Solid organ,,,['Lauren_codelist'],,,,,
255081007,Carcinoma of caecum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
255107005,Seminoma of testis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
269459004,Malignant neoplasm of lesser curve of stomach unspecified,Cancer Solid organ,,,['Lauren_codelist'],,,,,
269460009,Malignant neoplasm of greater curve of stomach unspecified,Cancer Solid organ,,,['Lauren_codelist'],,,,,
269464000,"Malignant neoplasm of upper lobe, bronchus or lung; Malignant neoplasm of upper lobe, bronchus or lung NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
269515006,Carcinoma of lip,Cancer Solid organ,,,['Lauren_codelist'],,,,,
269578002,Malignant melanoma of other and unspecified parts of face,Cancer Solid organ,,,['Lauren_codelist'],,,,,
269579005,"Malignant melanoma of trunk, excluding scrotum, NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
269580008,Malignant melanoma of upper limb or shoulder NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
271323007,"Malig neop other/ill-defined sites lip, oral cavity, pharynx; Malignant neoplasm of lip, oral cavity and pharynx; Malignant neoplasm of lip, oral cavity and pharynx NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
271568003,"Malignant neoplasm of lower lip, inner aspect; Malignant neoplasm of lower lip, inner aspect NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
278065000,Pancoast's syndrome,Cancer Solid organ,,,['Lauren_codelist'],,,,,
310498001,Malignant melanoma of back,Cancer Solid organ,,,['Lauren_codelist'],,,,,
313248004,Malignant melanoma of chest wall,Cancer Solid organ,,,['Lauren_codelist'],,,,,
313428008,Seminoma of undescended testis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
313429000,Seminoma of descended testis,Cancer Solid organ,,,['Lauren_codelist'],,,,,
315058005,Hereditary nonpolyposis colon cancer,Cancer Solid organ,,,['Lauren_codelist'],,,,,
342571000000109,Siewert type I adenocarcinoma,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363348004,"Malignant neoplasm of lip; Malignant neoplasm of lip unspecified, inner aspect; Malignant neoplasm of lip, unspecified; Malignant neoplasm of lip, unspecified, external; Malignant neoplasm of lip, unspecified, lipstick area; Malignant neoplasm of lip, vermilion border NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
363349007,Malignant neoplasm of anterior wall of stomach NEC; Malignant neoplasm of other specified site of stomach; Malignant neoplasm of other specified site of stomach NOS; Malignant neoplasm of posterior wall of stomach NEC; Malignant neoplasm of stomach NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363350007,Malignant neoplasm of caecum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363351006,Malignant neoplasm of rectum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363354003,Malignant neoplasm of cervix uteri; Malignant neoplasm of cervix uteri NOS; Malignant neoplasm of other site of cervix; Malignant neoplasm of other site of cervix NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363358000,Malignant neoplasm of bronchus or lung NOS; Malignant neoplasm of other sites of bronchus or lung,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363360003,Malignant neoplasm of anterior 2/3 of tongue unspecified,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363372009,"Malignant neoplasm of upper lip, vermilion border; Malignant neoplasm of upper lip, vermilion border NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
363373004,"Malignant neoplasm of lower lip, lipstick area; Malignant neoplasm of lower lip, vermilion border; Malignant neoplasm of lower lip, vermilion border NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
363374005,Malignant neoplasm of commissure of lip,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363375006,Malignant neoplasm of dorsum of tongue NOS; Malignant neoplasm of other sites of tongue; Malignant neoplasm of tongue NOS; Malignant neoplasm of ventral tongue surface NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363376007,Malignant neoplasm of fixed part of tongue NOS; Malignant neoplasm of posterior third of tongue,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363378008,Malignant neoplasm of major salivary gland NOS; Malignant neoplasm of major salivary glands; Malignant neoplasm of other major salivary glands,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363380002,Malignant neoplasm of submandibular gland,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363381003,Malignant neoplasm of sublingual gland,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363382005,Malignant neoplasm of gum NOS; Malignant neoplasm of other sites of gum,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363385007,Malignant neoplasm of floor of mouth NOS; Malignant neoplasm of other sites of floor of mouth,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363386008,Malignant neoplasm of buccal mucosa,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363390005,Malignant neoplasm of palate NOS; Malignant neoplasm of palate unspecified; Malignant neoplasm of roof of mouth,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363391009,Malignant neoplasm of retromolar area,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363392002,"Malignant neoplasm of oropharynx NOS; Malignant neoplasm of oropharynx, other specified sites; Malignant neoplasm of other specified site of oropharynx NOS",Cancer Solid organ,,,['Lauren_codelist'],,,,,
363393007,Malignant neoplasm of faucial tonsil; Malignant neoplasm of palatine tonsil; Malignant neoplasm tonsil NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363394001,Malignant neoplasm of tonsillar fossa NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363397008,Malignant neoplasm of roof of nasopharynx,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363398003,Malignant neoplasm of lateral wall of nasopharynx NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363399006,Malignant neoplasm of hypopharynx NOS; Malignant neoplasm of other specified hypopharyngeal site,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363402007,Malignant neoplasm of oesophagus; Malignant neoplasm of oesophagus NOS; Malignant neoplasm of other specified part of oesophagus; Oesophageal cancer,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363406005,Colonic cancer; Malignant neoplasm of colon NOS; Malignant neoplasm of other specified sites of colon,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363418001,Malignant neoplasm of other specified sites of pancreas; Malignant neoplasm of pancreas NOS; Malignant neoplasm of specified site of pancreas NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363429002,"Malignant neoplasm of larynx NOS; Malignant neoplasm of larynx, other specified site",Cancer Solid organ,,,['Lauren_codelist'],,,,,
363431006,Malignant neoplasm of laryngeal cartilage NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363432004,Malignant neoplasm of trachea NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363449006,Malignant neoplasm of testis NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363457009,Malignant neoplasm of renal pelvis NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363467004,Malignant neoplasm of frontal lobe,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363468009,Malignant neoplasm of temporal lobe; Malignant neoplasm of temporal lobe NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363469001,Malignant neoplasm of parietal lobe,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363470000,Malignant neoplasm of occipital lobe,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363471001,Malignant neoplasm of cerebral ventricles,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363505006,Malignant neoplasm of mouth NOS; Malignant neoplasm of other and unspecified parts of mouth; Malignant neoplasm of other specified mouth parts; Overlapping lesion of other and unspecified parts of mouth,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363507003,Malignant neoplasm of pharynx unspecified,Cancer Solid organ,,,['Lauren_codelist'],,,,,
363518003,Renal malignant neoplasm,Cancer Solid organ,,,['Lauren_codelist'],,,,,
369775001,Gleason prostate grade 2-4 (low),Cancer Solid organ,,,['Lauren_codelist'],,,,,
369777009,Gleason prostate grade 8-10 (high),Cancer Solid organ,,,['Lauren_codelist'],,,,,
371972005,Malignant neoplasm of body of uterus; Malignant neoplasm of body of uterus NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
372064008,Ca female breast; Malignant neoplasm of female breast; Malignant neoplasm of female breast NOS; Malignant neoplasm of other site of female breast; Malignant neoplasm of other site of female breast NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
372065009,Malignant neoplasm of main bronchus; Malignant neoplasm of main bronchus NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
372095001,Malignant neoplasm of male breast; Malignant neoplasm of male breast NOS; Malignant neoplasm of other site of male breast,Cancer Solid organ,,,['Lauren_codelist'],,,,,
372097009,Malignant neoplasm of endocervix; Malignant neoplasm of endocervix NOS,Cancer Solid organ,,,['Lauren_codelist'],,,,,
372099007,Malignant neoplasm of exocervix,Cancer Solid organ,,,['Lauren_codelist'],,,,,
