,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
24,194814006,NA,NA,NA,NA,NA,NA,NA,NA,(Angina: [crescendo] or [unstable] or [at rest]) or (preinfarction syndrome) or (impending infarction),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
25,194823009,931961000006117,200,G31y0-99,G31y099,Acute coronary syndrome,931961000006117,NA,32,Acute coronary insufficiency (disorder),Angina,,['ManchesterGitHub'],angina.snomed.txt
26,194823009,299745015,10000,G31y0,G31y000,Acute coronary insufficiency,299745015,NA,32,Acute coronary insufficiency (disorder),Angina,,['ManchesterGitHub'],angina.snomed.txt
27,194828000,4776031000006115,40,^ESCTIS477603,NA,Ischaemic heart disease - angina,299762013,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
28,194828000,4776031000006115,40,^ESCTIS477603,NA,Ischaemic heart disease - angina,299762013,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
29,194828000,4776031000006115,40,^ESCTIS477603,NA,Ischaemic heart disease - angina,299762013,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
30,194828000,4776031000006115,40,^ESCTIS477603,NA,Ischaemic heart disease - angina,299762013,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
31,194828000,4775971000006114,1000,^ESCTAN477597,NA,Angina,299755016,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
32,194828000,4775971000006114,1000,^ESCTAN477597,NA,Angina,299755016,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
33,194828000,4775971000006114,1000,^ESCTAN477597,NA,Angina,299755016,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
34,194828000,4775971000006114,1000,^ESCTAN477597,NA,Angina,299755016,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
35,194828000,300874013,300,Gyu30,Gyu3000,[X]Other forms of angina pectoris,299757012,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
36,194828000,300874013,300,Gyu30,Gyu3000,[X]Other forms of angina pectoris,299757012,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
37,194828000,300874013,300,Gyu30,Gyu3000,[X]Other forms of angina pectoris,299757012,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
38,194828000,300874013,300,Gyu30,Gyu3000,[X]Other forms of angina pectoris,299757012,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
39,194828000,4776021000006118,3,^ESCTIS477602,NA,Ischemic heart disease - angina,299761018,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
40,194828000,4776021000006118,3,^ESCTIS477602,NA,Ischemic heart disease - angina,299761018,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
41,194828000,4776021000006118,3,^ESCTIS477602,NA,Ischemic heart disease - angina,299761018,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
42,194828000,4776021000006118,3,^ESCTIS477602,NA,Ischemic heart disease - angina,299761018,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
43,194828000,482941000006119,60000,G33z,G33z.00,Angina pectoris NOS,299757012,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
44,194828000,482941000006119,60000,G33z,G33z.00,Angina pectoris NOS,299757012,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
45,194828000,482941000006119,60000,G33z,G33z.00,Angina pectoris NOS,299757012,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
46,194828000,482941000006119,60000,G33z,G33z.00,Angina pectoris NOS,299757012,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
47,194828000,299757012,3000000,G33,G33..00,Angina pectoris,299757012,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
48,194828000,299757012,3000000,G33,G33..00,Angina pectoris,299757012,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
49,194828000,299757012,3000000,G33,G33..00,Angina pectoris,299757012,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
50,194828000,299757012,3000000,G33,G33..00,Angina pectoris,299757012,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
51,194828000,299765010,50000,G33zz,G33zz00,Angina pectoris NOS,299757012,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
52,194828000,299765010,50000,G33zz,G33zz00,Angina pectoris NOS,299757012,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
53,194828000,299765010,50000,G33zz,G33zz00,Angina pectoris NOS,299757012,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
54,194828000,299765010,50000,G33zz,G33zz00,Angina pectoris NOS,299757012,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
55,194828000,299758019,40,G33z1,G33z100,Stenocardia,299758019,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
56,194828000,299758019,40,G33z1,G33z100,Stenocardia,299758019,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
57,194828000,299758019,40,G33z1,G33z100,Stenocardia,299758019,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
58,194828000,299758019,40,G33z1,G33z100,Stenocardia,299758019,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
59,194828000,4775981000006112,2,^ESCTCA477598,NA,Cardiac angina,299756015,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
60,194828000,4775981000006112,2,^ESCTCA477598,NA,Cardiac angina,299756015,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
61,194828000,4775981000006112,2,^ESCTCA477598,NA,Cardiac angina,299756015,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
62,194828000,4775981000006112,2,^ESCTCA477598,NA,Cardiac angina,299756015,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
63,194828000,4776001000006111,7,^ESCTAN477600,NA,Anginal syndrome,299759010,NA,32,Angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
64,194828000,4776001000006111,7,^ESCTAN477600,NA,Anginal syndrome,299759010,NA,32,[X]Other forms of angina pectoris,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
65,194828000,4776001000006111,7,^ESCTAN477600,NA,Anginal syndrome,299759010,NA,32,Stenocardia,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
66,194828000,4776001000006111,7,^ESCTAN477600,NA,Anginal syndrome,299759010,NA,32,Angina pectoris NOS,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
67,21470009,36036010,100,G33z2,G33z200,Syncope anginosa,36036010,NA,32,Syncope anginosa,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
68,225566008,338974012,7000,G33z4,G33z400,Ischaemic chest pain,338974012,NA,32,Ischemic chest pain (finding),Angina,,['ManchesterGitHub'],angina.snomed.txt
69,233819005,350348018,90000,G33z7,G33z700,Stable angina,350348018,NA,32,Stable angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
70,233821000,350350014,4000,G33z6,G33z600,New onset angina,350350014,NA,32,New onset angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
71,233823002,350354017,2000,G344,G344.00,Silent myocardial ischaemia,350354017,NA,32,Silent myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
72,233823002,5056261000006112,2,^ESCTAS505626,NA,Asymptomatic ischaemia,350356015,NA,32,Silent myocardial ischemia (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
73,233845001,5056491000006117,200,^ESCTCH505649,NA,Chest pain with normal coronary angiography,350380016,NA,32,Cardiac syndrome X,Ischaemic heart disease,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv
74,233845001,350379019,20000,G37,G37..00,Cardiac syndrome X,350379019,NA,32,Cardiac syndrome X,Ischaemic heart disease,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv
75,25106000,494260016,7,G311-2,G311.12,Impending infarction,42087013,NA,32,Impending infarction,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
76,300995000,5887641000006118,4,^ESCTAN588764,NA,Angina of effort,442206012,NA,32,Angina on effort,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
77,300995000,442204010,20000,G33z3,G33z300,Angina on effort,442204010,NA,32,Angina on effort,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
78,300995000,5887611000006117,2000,^ESCTEX588761,NA,Exercise-induced angina,442203016,NA,32,Angina on effort,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
79,300995000,5887631000006111,200,^ESCTEX588763,NA,Exertional angina,442205011,NA,32,Angina on effort,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
80,308066006,451370011,5000,14AJ,14AJ.00,H/O: Angina in last year,451370011,NA,32,H/O: Angina in last year,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
81,308117007,451425016,4000,8B27,8B27.00,Antianginal therapy,451425016,NA,32,Antianginal therapy,Stable Angina AND Unstable Angina,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
82,314116003,458410010,1000,G33z5,G33z500,Post infarct angina,458410010,NA,32,Post infarct angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
83,315025001,459487012,1000,G3113,G311300,Refractory angina,459487012,NA,32,Refractory angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
84,315025001,459487012,1000,G3113,G311300,Refractory angina,459487012,NA,32,Refractory angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
85,315026000,459488019,1000,G31y3,G31y300,Transient myocardial ischaemia,459488019,NA,32,Transient myocardial ischaemia,Ischaemic heart disease,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv
86,35928006,59952018,800,G3300,G330000,Nocturnal angina,59952018,NA,32,Nocturnal angina,Stable Angina AND Unstable Angina,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_separateOut.csv AND snomed_for_LW_codelist_using_Pieta_powerQuery_separateOut.csv
87,371806006,12276271000006112,20,^ESCT1227627,NA,Progressive angina,3673888019,NA,32,Progressive angina (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
88,371807002,6360391000006118,1000,^ESCTAT636039,NA,Atypical angina,1210402019,NA,32,Atypical angina (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
89,371808007,6360401000006116,10,^ESCTRE636040,NA,Recurrent angina after percutaneous transluminal coronary angioplasty,2470265017,NA,32,Recurrent angina status post percutaneous transluminal coronary angioplasty (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
90,371809004,6360421000006114,20,^ESCTRE636042,NA,Recurrent angina after coronary stent placement,2470266016,NA,32,Recurrent angina following placement of coronary artery stent (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
91,371810009,6360441000006119,5,^ESCTRE636044,NA,Recurrent angina after coronary artery bypass graft,2470267013,NA,32,Recurrent angina status post coronary artery bypass graft (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
92,371811008,NA,NA,NA,NA,NA,NA,NA,NA,Recurrent angina status post rotational atherectomy (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
93,371812001,NA,NA,NA,NA,NA,NA,NA,NA,Recurrent angina status post directional coronary atherectomy (disorder),Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
94,394659003,1488382011,200000,G3115,G311500,Acute coronary syndrome,1488382011,NA,32,Acute coronary syndrome (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
95,394659003,1488382011,200000,G3115,G311500,Acute coronary syndrome,1488382011,NA,32,Acute coronary syndrome (disorder),UnstableAngina,??,['Caliber'],covid_impact_ccu00201_unstable_angina_England_SNOMEDCT.csv
96,394659003,6546111000006118,200,^ESCTAC654611,NA,ACS - Acute coronary syndrome,2579561010,NA,32,Acute coronary syndrome (disorder),Angina,??,['Caliber'],covid_impact_ccu00201_angina_England_SNOMEDCT.csv
97,394659003,6546111000006118,200,^ESCTAC654611,NA,ACS - Acute coronary syndrome,2579561010,NA,32,Acute coronary syndrome (disorder),UnstableAngina,??,['Caliber'],covid_impact_ccu00201_unstable_angina_England_SNOMEDCT.csv
98,41334000,3166141000006114,90,^ESCTAN316614,NA,"Angina, class II",68946011,NA,32,"Angina, class II (disorder)",Coronary Heart Disease,,['ManchesterGitHub'],coronary-heart-disease.snomed.txt
