SnomedCTConceptId,Term,Disease,Otherinstructions,origin,Comments,,
422126006,Diabetes mellitus NOS with hyperosmolar coma,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
190331003,"Diabetes mellitus, adult onset, with hyperosmolar coma",Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
190330002,"Diabetes mellitus, juvenile type, with hyperosmolar coma",Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
422126006,Diabetes mellitus with hyperosmolar coma,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
420422005,Diabetes mellitus NOS with ketoacidosis,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
420422005,Other specified diabetes mellitus with ketoacidosis,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
420422005,Diabetes mellitus with ketoacidosis,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
111552007,Diabetes mellitus NOS with no mention of complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
44054006,Non-insulin dependent diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
73211009,Insulin dependent diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
313435000,"Diabetes mellitus, juvenile type, no mention of complication",Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
111552007,Diabetes mellitus with no mention of complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
73211009,Diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
314194001,Diabetic on insulin and oral treatment,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
527691000000107,Diabetic on subcutaneous treatment,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
170770003,Diabetic-uncooperative patient,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
170769004,Diabetic - cooperative patient,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
268519009,Diabetic - poor control NOS,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
11530004,Brittle diabetes,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
11530004,Unstable diabetes,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
268519009,Diabetic - poor control,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
170747006,Diabetic on insulin,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
170746002,Diabetic on oral treatment,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
170745003,Diabetic on diet only,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
385051000000106,"Pre-existing diabetes mellitus, unspecified",Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
199231005,Pre-existing malnutrition-related diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
199230006,"Pre-existing diabetes mellitus, non-insulin-dependent",Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
385051000000106,"Pre-existing diabetes mellitus, insulin-dependent",Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
74627003,Diabetes mellitus NOS with unspecified complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
74627003,Diabetes mellitus with unspecified complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
73211009,Diabetes mellitus NOS with other specified manifestation,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
74627003,Diabetes mellitus with other specified manifestation,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
8801005,Secondary diabetes mellitus without complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
8801005,Secondary diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
51002006,Secondary pancreatic diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
237599002,Insulin treated Type II diabetes mellitus,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
719216001,Type II diabetes mellitus with hypoglycaemic coma,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
719216001,Type 2 diabetes mellitus with hypoglycaemic coma,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
313436004,Type II diabetes mellitus without complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
313436004,Type 2 diabetes mellitus without complication,Diabetes Mellitus,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
444094009,Diabetic child,Diabetes Mellitus,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesToSeparate,,
165681007,hb. a1c > 10% - bad control,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
365845005,hba1 - diabetic control,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
166928007,glucose tol. test diabetic,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170742000,Diabetic monitoring,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170743005,initial diabetic assessment,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170744004,follow-up diabetic assessment,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
268517006,injection sites - diabetic,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170760000,diabetic drug side effects,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170761001,diabetic treatment changed,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170762008,Conversion to insulin,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
876381000000100,conversion to insulin by diabetes specialist nurse,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170763003,diabetic - good control,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170771004,diabetic - follow-up default,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170772006,date diabetic treatment start,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170773001,date diabetic treatment stopp.,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170774007,diabetes: practice programme,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170775008,diabetes: shared care programme,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
512561000000108,unsuitable for diabetes year of care programme,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
512581000000104,declined consent for diabetes year of care programme,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170777000,Diabetic annual review,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
170778005,annual diabetic blood test,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
243860001,diabetes care by hospital only,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
279291000000109,diabetes type 1 review,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
279321000000104,diabetes type 2 review,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
754101000000103,type i diabetic dietary review,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
754121000000107,type ii diabetic dietary review,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
928851000000109,enquiry about diabetic erectile dysfunction declined,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
719566006,diabetic on non-insulin injectable medication,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
976341000000101,diabetic on oral treatment and glucagon-like peptide 1,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
700414001,advice about diabetes and driving,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
829521000000104,provision of diabetes clinical summary,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
394684000,pre-conception advice for diabetes mellitus,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
315287002,diab mellit insulin-glucose infus acute myocardial infarct,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
182781000,diabetic stabilisation,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
407569005,patient on maximal tolerated therapy for diabetes,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
183097007,diabetic leaflet given,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
851501000000106,diabetes clinical pathway,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
415744000,transition of diabetes care options discussed,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
183472000,admit diabetic emergency,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
183506001,non-urgent diabetic admission,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
183722003,diabetology d.v. requested,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
183751004,diabetology d.v. done,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
183781007,listed for diabetology admissn,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
494961000000102,discharged from diabetes shared care programme,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
927821000000100,discharge from secondary care diabetes service,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
416135000,patient held diabetic record declined,Diabetes Mellitus,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesToSeparate,,
